
GroupOne: quality:1 subspecies:enterica core:359,358,357,356,360,355,352,361,353,354,351,342,349,345,341,350,300,332,348,344,347,307,327,346 serovar:Typhi contigs:41,44,52,70,62,59,38,72,69,43,42,56,53,46,40,55,45,48,60,51,68,49,61,67,66,117,158,54,50,58,64,47,73,57,83,74,76,39,79,75,63,108,151,71,165,65,97,1,3,116,91,122,416,422,2,89,118,130,82,408,86,78,36,81,311,111,95,98,113,77,266,96,334,37,127,80,120,201,133,222,191,401,128,166,538,103,214,102,415,172,104,88,206
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:385,363,361,346,390,126,402,391,399,405,403,397,350,382,398,400,368,381,401,268,374,364,365,358,359,386,318,378,380,404,384,298,379,355,370,396,392,375,360,356,372,395,373,387,369,371,388,367,289,383,376,333,278,366,348,354,394,393,357,334,389,377,311,312,345,127,139,362,324,344,317,293,188,352,349,337,316,353,136,351,341,82,74,294,284,184,328,176,326,327,343,83,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:132,23,2,58,108,74,59,276,85,101,105,192,299,98,97,1,103,154,46,293,41,87,66,67,47,53,78,49,227,48,115,164,95,39,65,62,31,68,110,187,259,185,75,480,114,50,91,99,80,63,69,3,206,79,55,189,6,126,57,119,84,323,137,45,86,83,89,117,40,61,77,64,116,81,113,127,94,144,60,76,42,121,168,291,176,88,44,123,145,56,36,107,142,141,70,35,297,152,118,72,54,14,134,71,38,173,4,250,169,30,73,133,106,12,158,92,174,52,109,171,90,37,194,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,274,25,100,257,93,146,149,235,112,130,331,122,51,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,43,368,135,196,111,318,435,598,13,182,32,160,246,244,260,170,243,10,534,252,9,472,120,143,181,203,280,285,308,131,177,199,24,429,34,212,267,230,279,191,355,213,827,385,165,449,220,211,609,298,263,201,33,183,157,166,221,136,744,124,7,197,148,198,351,219,311,255,218,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,343,284,532,996,216,236,873,251,172,273,618,18,983,224,270,217,418,205,731,15,335,338,374,334,389,242,239,17,231,550,517,256,249,688,407,665,329,184,350,167,432,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1670001..1671000_	1968	1	2866	58	1.244232938901746e-9
lcl|GCA_001087005_1_10209_5_11_genomic_fna|CIUP01000020.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10209_5_11__scaffold_ERS239632SCcontig000020__whole_genome_shotgun_sequence__79727..81328_	59	1910	3	2921	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2046001..2047000_	0	1969	98	2826	2.220446049250313e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2883001..2884000_	0	1969	959	1965	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1273001..1274000_	0	1969	2528	396	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2882001..2883000_	0	1969	946	1978	0.0
lcl|GCA_000018385_1_ASM1838v1_genomic_fna|CP000857.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_C_strain_RKS4594__complete_genome__1359468..1360467_	0	1969	51	2873	3.836936990353479e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4411219..4412218_	1933	36	15	2909	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__981001..982000_	0	1969	106	2818	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__197546..198545_	521	1448	15	2909	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__815001..816000_	2	1967	2061	863	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__303053..304052_	0	1969	330	2594	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__1001..2000_	62	1907	12	2912	1.3988810110276972e-14
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01000009.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig9__whole_genome_shotgun_sequence__6001..7000_	0	1969	104	2820	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2724865..2725864_	0	1969	128	2796	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3141001..3142000_	1912	57	2441	483	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000075.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776685973__whole_genome_shotgun_sequence__3001..4440_	0	1969	140	2784	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1853001..1854000_	0	1969	575	2349	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1297001..1298000_	0	1969	2681	243	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__737001..738000_	0	1969	2205	719	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4267001..4268000_	1968	1	2885	39	1.0209756575729756e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3322001..3323000_	1968	1	2886	38	1.454572880144056e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3097001..3098000_	1969	0	2883	41	1.3161020451235572e-7
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__207984..208983_	0	1969	912	2012	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4751001..4752000_	0	1969	802	2122	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001140.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1140__whole_genome_shotgun_sequence__7001..8000_	0	1969	128	2796	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1304001..1305000_	1968	1	2876	48	4.242964235512403e-8
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__67922..68921_	516	1453	13	2911	0.0
lcl|GCA_001079365_1_10060_5_28_genomic_fna|CINH01000007.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10060_5_28__scaffold_ERS223254SCcontig000007__whole_genome_shotgun_sequence__30377..31376_	59	1910	0	2924	0.0
lcl|GCA_000180295_1_ASM18029v1_genomic_fna|CAAV01000872.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._E98_2068__contig_contig00872__whole_genome_shotgun_sequence__1001..2319_	63	1906	7	2917	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__52612..53874_	1	1968	103	2821	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2887001..2888000_	0	1969	930	1994	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1436001..1437000_	0	1969	2699	225	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__885001..886000_	1966	3	2518	406	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1412134..1413133_	1967	2	4	2920	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__1001..2000_	1	1968	161	2763	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__26922..27921_	521	1448	13	2911	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__481001..482000_	1967	2	2760	164	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4353001..4354000_	0	1969	883	2041	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4247001..4248000_	1967	2	2868	56	9.020548863425404e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4268001..4269000_	1962	7	1885	1039	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4793001..4794000_	0	1969	2353	571	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4691129..4692128_	1969	0	275	2649	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4455219..4456218_	1884	85	7	2917	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1102001..1103000_	1	1968	186	2738	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__71001..72000_	120	1849	10	2914	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2062001..2063000_	1962	7	2858	66	7.414096980795648e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2174001..2175000_	1965	4	2245	679	0.0
lcl|GCA_000506925_1_SI119944_genomic_fna|ASRF01000003.1_Salmonella_enterica_subsp._enterica_serovar_Infantis_str._119944_contig_3__whole_genome_shotgun_sequence__560838..561837_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3960001..3961000_	0	1969	1692	1232	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__2560669..2561668_	0	1969	260	2664	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__104001..105000_	116	1853	12	2912	0.0
lcl|GCA_000188335_2_ASM18833v2_genomic_fna|AESH01000013.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._315996572_isolate_FDA_2010_142_Pistachio_3_SEEM315_20__whole_genome_shotgun_sequence__99133..100132_	0	1969	50	2874	5.462586161186778e-9
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__167643..168642_	1	1968	153	2771	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__62629..63628_	65	1904	13	2911	5.10702591327572e-15
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__12854..13853_	63	1906	12	2912	6.772360450213455e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1745001..1746000_	0	1969	2650	274	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__7922..8921_	121	1848	6	2918	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__114682..115681_	1	1968	71	2853	1.2635226198653982e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1525001..1526000_	0	1969	2894	30	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4063001..4064000_	1964	5	2869	55	3.9519363193019075e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4430219..4431218_	1932	37	15	2909	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2704865..2705864_	25	1944	527	2397	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3560001..3561000_	0	1969	2873	51	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__173001..174000_	1422	547	2860	64	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__118609..120210_	0	1969	46	2878	2.245183594595801e-8
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2706865..2707864_	25	1944	352	2572	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__437001..438000_	1966	3	2407	517	0.0
lcl|GCA_000272895_3_ASM27289v3_genomic_fna|CP010280.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_22462__complete_genome__2183270..2184406_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000231505_2_ASM23150v2_genomic_fna|AFCL01000982.1_Salmonella_enterica_subsp._enterica_serovar_Gaminara_str._A4_567_Contig982__whole_genome_shotgun_sequence__3079..4415_	0	1969	47	2877	1.5767106287256638e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1436134..1437133_	1964	5	2	2922	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2115001..2116000_	1965	4	2828	96	8.204548151979907e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4283001..4284000_	1969	0	2798	126	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__1814128..1815127_	1	1968	774	2150	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__677001..678000_	1969	0	2882	42	9.238376963427442e-8
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__914643..915642_	0	1969	55	2869	9.34201271896029e-10
lcl|GCA_000018625_1_ASM1862v1_genomic_fna|CP000880.1_Salmonella_enterica_subsp._arizonae_serovar_62_z4_z23_____complete_genome__483401..484400_	0	1969	50	2874	5.462586161186778e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__973001..974000_	0	1969	37	2887	5.428151336195342e-7
lcl|GCA_000022165_1_ASM2216v1_genomic_fna|CP001363.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._14028S__complete_genome__2117860..2119353_	0	1969	112	2812	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__805001..806000_	1958	11	2844	80	3.234000311991281e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4432219..4433218_	1932	37	15	2909	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2730001..2731000_	0	1969	523	2401	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__8001..9000_	117	1852	11	2913	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__89001..90000_	0	1969	578	2346	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4822001..4823000_	1957	12	2808	116	5.346834086594754e-13
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2775001..2776000_	14	1955	328	2596	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1987191..1988586_	0	1969	366	2558	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3053001..3054000_	1842	127	2902	22	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1217001..1218000_	1968	1	2453	471	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__16001..17000_	118	1851	10	2914	0.0
lcl|GCA_000430145_3_ASM43014v3_genomic_fna|CP006050.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_var._5__str._CFSAN001921_plasmid_unnamed__complete_sequence__37337..38336_	0	1969	106	2818	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000006.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390375194__whole_genome_shotgun_sequence__139932..141026_	0	1969	135	2789	0.0
lcl|GCA_000430145_3_ASM43014v3_genomic_fna|CP006050.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_var._5__str._CFSAN001921_plasmid_unnamed__complete_sequence__198187..199678_	0	1969	97	2827	3.3306690738754696e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2422001..2423000_	0	1969	2118	806	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__793001..794000_	1963	6	1621	1303	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__20733..21732_	0	1969	105	2819	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__1110049..1111048_	0	1969	520	2404	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4354001..4355000_	0	1969	468	2456	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__333001..334000_	1963	6	1288	1636	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2723629..2724673_	0	1969	139	2785	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3760001..3761000_	1969	0	2883	41	1.3161020451235572e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__163539..165289_	1968	1	1205	1719	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__52001..53000_	119	1850	11	2913	0.0
lcl|GCA_000784235_1_ASM78423v1_genomic_fna|JRGT01000053.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_strain_S23_contig_53__whole_genome_shotgun_sequence__77454..78453_	0	1969	41	2883	1.3161020451235572e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4802001..4803000_	1969	0	2719	205	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1274001..1275000_	0	1969	2526	398	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001118.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476_plasmid_pSL476_91__complete_sequence__7001..8000_	1	1968	180	2744	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3633001..3634000_	0	1969	1793	1131	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__4770384..4771383_	0	1969	203	2721	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2047001..2048000_	0	1969	1921	1003	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2696719..2697718_	0	1969	146	2778	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3524001..3525000_	1967	2	2695	229	0.0
