
GroupOne: quality:1 subspecies:enterica core:399,398,395,365,370,396,391,397,386,393,380,401,394,376,384,400,379,389,377,387,366,382,392,385,372,383,363,371,388,294,348,390,353,378 serovar:Bareilly contigs:276,98,89,81,60,291,107,152,86,97,96,314,2,173,77,104,235,368,141,61,244,23,155,49,57,280,318,175,279,78,93,211,64,55,46,72,82,197,195,102,71,250,66,62,274,69,87,194,65,185,125,241,181,68,119,193,90,343,113,129,216,731,389,122,252,112,109,156,147,517,188,249,56,110,79,290,58,73,204,59,39
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,390,357,126,402,391,356,360,405,403,397,350,382,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,398,399,387,369,353,371,388,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,58,62,108,74,59,38,72,69,43,85,101,105,192,299,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,126,57,119,84,323,137,86,83,64,77,116,98,113,127,94,144,76,121,168,73,176,88,123,145,36,142,141,35,297,118,14,134,71,89,81,173,4,250,169,30,133,106,12,92,174,109,171,90,37,194,152,125,19,153,128,271,8,102,28,286,233,193,209,155,29,479,163,180,175,151,159,266,442,138,261,82,96,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,147,248,107,307,140,161,664,156,5,27,135,196,111,318,435,598,104,13,182,32,160,246,416,260,170,422,243,10,534,252,9,472,120,143,181,203,285,308,131,177,199,24,429,34,212,267,230,191,408,355,213,827,385,449,220,609,298,263,201,33,183,311,157,166,221,279,136,744,124,7,148,198,351,219,255,218,334,190,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,197,214,204,26,215,229,399,634,856,238,417,202,655,232,420,500,394,428,210,258,587,401,368,284,532,996,216,195,236,873,251,172,273,618,18,983,224,538,270,217,418,205,15,335,338,374,242,239,17,231,550,256,688,407,665,329,184,350,167,432,415,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3897001..3898000_	104	2	4783	4	1.5443184187002856e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3413001..3414000_	91	15	4708	79	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2423001..2424000_	8	98	2086	2701	1.212363542890671e-13
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2170001..2171000_	0	106	1228	3559	1.6890711052042207e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4057240..4058735_	1	105	2648	2139	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3453001..3454000_	78	28	4437	350	3.183009411600324e-13
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2373001..2374000_	105	1	2660	2127	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__237001..238000_	105	1	2575	2212	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4066001..4067000_	106	0	2649	2138	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2738001..2739000_	78	28	635	4152	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2773001..2774000_	67	39	1091	3696	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2532001..2533000_	1	105	3274	1513	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2332001..2333000_	0	106	1023	3764	8.713532051451978e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3040583..3041582_	0	106	1766	3021	5.218048215738236e-15
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000045.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0044__whole_genome_shotgun_sequence__4786..6593_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1963001..1964000_	94	12	1492	3295	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1106001..1107000_	4	102	2912	1875	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2970001..2971000_	3	103	2408	2379	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__976256..977255_	0	106	1315	3472	2.78455147828538e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3693001..3694000_	106	0	2362	2425	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4350001..4351000_	27	79	3366	1421	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3728001..3729000_	8	98	1950	2837	5.261124869093692e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1542001..1543000_	102	4	4767	20	1.0007590932614718e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2082001..2083000_	98	8	2990	1797	2.452374969763582e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3417001..3418000_	98	8	4753	34	4.440892098500626e-14
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4417219..4418218_	0	106	1944	2843	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2176001..2177000_	1	105	4420	367	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3698001..3699000_	106	0	2355	2432	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3277001..3278000_	104	2	2121	2666	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2934001..2935000_	106	0	2834	1953	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2513001..2514000_	97	9	1826	2961	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1967376..1968375_	0	106	2200	2587	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2442001..2443000_	96	10	4768	19	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2498937..2499936_	0	106	935	3852	4.211505614248878e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1433001..1434000_	105	1	2329	2458	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2087001..2088000_	104	2	2274	2513	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3722001..3723000_	106	0	2803	1984	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2883001..2884000_	1	105	958	3829	9.987142942646798e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1273001..1274000_	106	0	2422	2365	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2882001..2883000_	0	106	946	3841	3.470897198543099e-7
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__66900..68786_	2	104	0	4787	0.0
lcl|GCA_000389435_1_66_F_99_genomic_fna|CARI01000058.1_Salmonella_enterica_subsp._enterica_serovar_Agona_66.F.99_WGS_project_CARI01000000_data__contig_WR_99_00348_S58__whole_genome_shotgun_sequence__36231..37370_	12	94	6	4781	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4411219..4412218_	0	106	1948	2839	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__815001..816000_	81	25	1982	2805	5.198064201294983e-13
lcl|GCA_000487435_1_ASM48743v1_genomic_fna|AOZR01000088.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000197_SEEB0197_18000003__whole_genome_shotgun_sequence__161884..162883_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000075.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776685973__whole_genome_shotgun_sequence__3001..4440_	43	63	97	4690	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1297001..1298000_	96	10	2585	2202	7.327471962526033e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__737001..738000_	8	98	2197	2590	4.218847493575595e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3097001..3098000_	95	11	4757	30	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__207984..208983_	65	41	847	3940	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1304001..1305000_	100	6	4744	43	1.1132799447866049e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2887001..2888000_	0	106	930	3857	4.597019334084962e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1436001..1437000_	105	1	2594	2193	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1412134..1413133_	0	106	1971	2816	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4353001..4354000_	66	40	817	3970	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4268001..4269000_	105	1	3742	1045	2.1239743497325492e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4793001..4794000_	9	97	2344	2443	1.1102230246251565e-16
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4691129..4692128_	0	106	2244	2543	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4455219..4456218_	0	106	1891	2896	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2174001..2175000_	0	106	4210	577	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1745001..1746000_	98	8	2552	2235	1.2212453270876722e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1525001..1526000_	106	0	2788	1999	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4430219..4431218_	0	106	1947	2840	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00016__whole_genome_shotgun_sequence__97877..98876_	3	103	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3560001..3561000_	99	7	2774	2013	2.26929586233382e-13
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00016__whole_genome_shotgun_sequence__108726..110446_	3	103	1	4786	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1436134..1437133_	0	106	1966	2821	0.0
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__914643..915642_	55	51	0	4787	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4432219..4433218_	0	106	1947	2840	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2422001..2423000_	8	98	2110	2677	5.995204332975845e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__793001..794000_	1	105	3583	1204	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__333001..334000_	1	105	3250	1537	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__163539..165289_	8	98	3165	1622	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1274001..1275000_	105	1	2421	2366	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3633001..3634000_	102	4	1691	3096	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2047001..2048000_	103	3	1818	2969	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__41443..42442_	2	104	0	4787	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__45443..46442_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000015.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00015__whole_genome_shotgun_sequence__114962..116379_	7	99	9	4778	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4042001..4043000_	106	0	2490	2297	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2333001..2334000_	0	106	1036	3751	6.865434520886282e-8
lcl|GCA_000748325_1_CFSAN000216_01_0_genomic_fna|JRDI01000044.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000216_CFSAN000216_contig0043__whole_genome_shotgun_sequence__22003..23676_	3	103	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1653001..1654000_	105	1	2754	2033	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1524642..1525641_	0	106	2310	2477	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1473001..1474000_	92	14	4759	28	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4826001..4827000_	106	0	1811	2976	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3599001..3600000_	15	91	1756	3031	1.800230916781942e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2335001..2336000_	0	106	1218	3569	2.0671387934712016e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1961001..1962000_	100	6	1921	2866	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4682559..4683558_	0	106	2562	2225	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2862001..2863000_	0	106	2528	2259	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__23795..24794_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1437001..1438000_	103	3	2579	2208	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1093001..1094000_	76	30	4541	246	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4406001..4407000_	104	2	2556	2231	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1432001..1433000_	105	1	2577	2210	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00016__whole_genome_shotgun_sequence__96877..97876_	3	103	1	4786	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4180634..4181633_	1	105	2192	2595	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__927001..928000_	104	2	2077	2710	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3690001..3691000_	106	0	2419	2368	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4798001..4799000_	9	97	2352	2435	1.1102230246251565e-16
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1434134..1435133_	0	106	1969	2818	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3013001..3014000_	97	9	4736	51	6.392775198094114e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2083001..2084000_	105	1	2085	2702	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3175921..3177462_	0	106	2353	2434	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4480572..4481571_	0	106	2025	2762	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__40443..41442_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4797001..4798000_	9	97	2352	2435	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3187001..3188000_	1	105	3580	1207	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3096001..3097000_	56	50	808	3979	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2172001..2173000_	0	106	4218	569	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__717001..718000_	80	26	2071	2716	3.8869130136731656e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2886001..2887000_	0	106	864	3923	1.4339836701404707e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2086001..2087000_	95	11	2262	2525	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4315001..4316000_	103	3	2627	2160	0.0
